Direct Variable Binding in Obligatory Control,Idan Landau,Ben Gurion University,,,,,,,
THE VARIABLE GRAMMAR OF THE SPANISH SUBJUNCTIVE IN SECOND-GENERATION BILINGUALS IN NEW YORK CITY,Kevin Bookhamer,Princeton University,,,,,,,
Causality beyond unaccusativity: Dispositions at the syntax-semantics interface,Tillmann Pross,University of Stuttgart,,,,,,,
Putting 'contrast' on the Table,Jacopo Torregrossa,University of Verona,,,,,,,
On implicit arguments and antecedent determination in control clauses,Lisa Reed,Penn State University,Marc Authier,The Pennsylvania State University,,,,,
Lambda Calculi of both 'and' and 'both',Toshikazu Ikuta,University of Mississippi,,,,,,,
Language and society: the role of communication and the development of word semantics,Anarkul Salkynbay,Kazakh National University Al Farabi,,,,,,,
Only Global Implicatures? Opening a new factual line of defence,Robert van Rooij,University of Amsterdam,,,,,,,
Why you can’t always try what you want: Thematic Uniqueness and the crosslinguistic distribution of overt embedded subjects,Thomas Grano,University of Maryland,,,,,,,
Stativity and `Present Tense´ Epistemics,Gillian Ramchand,University of Tromsø/CASTL,,,,,,,
Control and Negation,Valentina Apresjan,Higher School of Economics, Faculty of Philology,,,,,,,
Partial Case-marking in Japanese Sluicing: A Dynamic Syntax Account,Tohru Seraku,University of Oxford,,,,,,,
Analyzing Graded Tense in Medumba (Grassfields Bantu),Anne Mucha,Universität Potsdam,,,,,,,
Underquantified Imperatives,Eleni Staraki,University of Chicago,,,,,,,
Hindi Multi-Head Correlatives - A More Parsimonious Approach,Konstantin Sachs,Universität Tübingen,,,,,,,
The weakness of must: In defense of a Mantra,Daniel Lassiter,Department of Linguistics, Stanford University,,,,,,,
Is Binding Grammar? Direct compositionality, Minimalism, and Inverse Linking,Gregory Kobele,University of Chicago,,,,,,,
Plurality inferences are scalar implicatures: Evidence from acquisition,Lyn Tieu,University of Connecticut,Cory Bill,Macquarie University,Jacopo Romoli,University of Ulster,Stephen Crain,Macquarie University,
Perspective Semantics,Gianluca Giorgolo,University of Oxford,Ash Asudeh,University of Oxford & Carleton University,,,,,
The semantics of Intensifiers,Harris Constantinou,University College London,,,,,,,
Is 'more possible' more possible in German?,Aynat Rubinstein,The Hebrew University of Jerusalem,Elena Herburger,Georgetown University,,,,,
The progressive is a modal: Evidence from indefinite wh licensing in Mandarin Chinese,Zhiguo Xie,The Ohio State University,,,,,,,
beki and hoo-ga ii: Japanese Priority Modals,Cara Digirolamo,Cornell University,,,,,,,
MAKE IT VISIBLE IN CASE! – A FINE-GRAINED SEMANTICS (AND SYNTAX) OF PP,Koji Shimamura,University of Connecticut,,,,,,,
Exhaustivity is a conversational implicature,Matthijs Westera,University of Amsterdam,,,,,,,
Non-exclusive ‘only’ in Mandarin Chinese,Mingming Liu,Rutgers University,,,,,,,
On the Evidential Restriction of Subtrigging,I-Ta Chris Hsieh,National Tsing Hua University, Taiwan,,,,,,,
Plural quantification and the homogeneity constraint,Carmen Dobrovie-Sorin,CNRS-LLF Université Paris 7,,,,,,,
What Sign Language Tells about the Semantics of Gender. A Novel DRT Analysis.,Edgar Onea,University of Göttingen,Markus Steinbach,university of Göttingen,,,,,
